link,title
https://videos.nba.com/nba/pbp/media/2015/04/19/0041400111/24/a33c1fd1-5ec7-15e7-2582-0e2a430cad8e_1280x720.mp4,Irving Layup (2 PTS) (James 1 AST)
https://videos.nba.com/nba/pbp/media/2015/04/19/0041400111/43/5043e20c-bb26-8f6a-c655-bfe796089cb1_1280x720.mp4,Smith 3PT Jump Shot (3 PTS) (James 2 AST)
https://videos.nba.com/nba/pbp/media/2015/04/19/0041400111/79/3ddebf5a-36ab-b3b6-4159-bcc81f7a3b47_1280x720.mp4,Smith 19' Step Back Jump Shot (6 PTS) (Irving 1 AST)
https://videos.nba.com/nba/pbp/media/2015/04/19/0041400111/95/5c02bccb-8f24-005d-b201-2a23c618189d_1280x720.mp4,Jones 3PT Jump Shot (3 PTS) (Irving 2 AST)
https://videos.nba.com/nba/pbp/media/2015/04/19/0041400111/186/04315127-38bc-b6a8-baeb-5fe3774424c0_1280x720.mp4,Irving 25' 3PT Jump Shot (11 PTS) (James 3 AST)
https://videos.nba.com/nba/pbp/media/2015/04/19/0041400111/190/6d176957-8d3e-11aa-4615-834fb3380627_1280x720.mp4,Smith 25' 3PT Jump Shot (9 PTS) (James 4 AST)
https://videos.nba.com/nba/pbp/media/2015/04/19/0041400111/201/4a8f2333-ccbe-1f8d-5582-dd0e4e35b718_1280x720.mp4,Love 26' 3PT Jump Shot (3 PTS) (Smith 1 AST)
https://videos.nba.com/nba/pbp/media/2015/04/19/0041400111/242/87fe27ce-bb8a-5eb3-1788-2ea5bb21268e_1280x720.mp4,Thompson Reverse Layup (9 PTS) (Love 1 AST)
https://videos.nba.com/nba/pbp/media/2015/04/19/0041400111/250/92fb68c1-3275-f6d3-3563-dd60e56353c2_1280x720.mp4,Love 1' Layup (5 PTS) (James 5 AST)
https://videos.nba.com/nba/pbp/media/2015/04/19/0041400111/264/f9314bb0-90d6-3995-5090-dc71f466ded3_1280x720.mp4,James Dunk (13 PTS) (Love 2 AST)
https://videos.nba.com/nba/pbp/media/2015/04/19/0041400111/283/ed2609ea-5557-180f-1056-3b6f1653aa32_1280x720.mp4,Irving 27' 3PT Jump Shot (17 PTS) (Shumpert 1 AST)
https://videos.nba.com/nba/pbp/media/2015/04/19/0041400111/325/5a00ce8e-b88f-58c8-441c-ee4f5a89b6ba_1280x720.mp4,Mozgov 2' Reverse Layup (4 PTS) (Love 3 AST)
https://videos.nba.com/nba/pbp/media/2015/04/19/0041400111/357/cd684366-9acf-0eab-f3a6-b250d212e857_1280x720.mp4,Shumpert 24' 3PT Jump Shot (3 PTS) (Love 4 AST)
https://videos.nba.com/nba/pbp/media/2015/04/19/0041400111/363/913efd75-2f9f-ca63-fb9a-f7539d3e9ca3_1280x720.mp4,Thompson Dunk (11 PTS) (James 6 AST)
https://videos.nba.com/nba/pbp/media/2015/04/19/0041400111/408/e43993b3-b6ed-926d-6aa7-0320df9052a5_1280x720.mp4,Jones 14' Turnaround Jump Shot (5 PTS) (Dellavedova 1 AST)
https://videos.nba.com/nba/pbp/media/2015/04/19/0041400111/435/954e8627-ec2e-f255-8856-2df75a1d8930_1280x720.mp4,Jones 26' 3PT Jump Shot (8 PTS) (Dellavedova 2 AST)
https://videos.nba.com/nba/pbp/media/2015/04/19/0041400111/441/02b87c53-f559-76e4-c32c-003ecb05415e_1280x720.mp4,James 26' 3PT Jump Shot (18 PTS) (Dellavedova 3 AST)
https://videos.nba.com/nba/pbp/media/2015/04/19/0041400111/484/59d2adcb-52eb-ce78-d27d-dbb5790ae22d_1280x720.mp4,Irving 20' Jump Shot (27 PTS) (Thompson 1 AST)
